,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年,1989年,1988年,1987年,1986年,1985年,1984年,1983年,1982年,1981年,1980年,1979年,1978年,1977年,1976年,1975年,1974年,1973年,1972年,1971年,1970年,1969年,1968年,1967年,1966年,1965年,1964年,1963年,1962年,1961年,1960年,1959年,1958年,1957年,1956年,1955年,1954年,1953年,1952年
浙江省_地区生产总值(亿元)_本期值,64689,62461.99,58002.84,52403.13,47254.04,43507.72,40023.48,37334.64,34382.39,31854.80,27399.85,22833.74,21284.58,18639.95,15302.68,13028.33,11482.11,9753.37,8040.66,6927.70,6164.79,5461.27,5065.50,4695.93,4195.76,3563.90,2689.28,1925.91,1375.70,1089.33,904.69,849.44,770.25,606.99,502.47,429.16,323.25,257.09,234.01,204.86,179.92,157.75,123.72,100.00,87.27,84.23,86.57,86.99,84.39,70.43,69.17,62.70,54.94,56.35,58.28,55.67,51.75,46.60,43.35,40.56,47.25,47.35,43.75,37.27,33.54,30.53,28.65,27.24,24.53
浙江省_地区生产总值(亿元)_第一产业_本期值,2166.26,2086.70,1975.89,1933.92,1890.43,1771.36,1726.57,1718.74,1610.81,1535.20,1322.85,1134.68,1073.30,969.27,913.16,881.47,803.83,717.85,685.20,659.78,630.97,606.32,609.30,618.90,594.93,549.95,438.65,315.97,262.67,245.22,225.04,210.95,195.68,159.41,136.29,123.88,104.40,82.89,84.88,69.06,64.61,67.56,47.09,39.18,39.57,39.20,42.10,39.22,39.78,31.98,32.28,30.27,28.57,27.55,28.01,25.97,24.92,23.37,20.24,16.95,15.94,17.80,18.27,19.29,18.91,18.78,17.76,16.55,16.28
浙江省_地区生产总值(亿元)_农林牧渔业_本期值,,2135.87,2019.32,1972.84,1925.48,1803.76,1755.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_第二产业_本期值,26361.5,26299.51,25308.13,23246.72,21571.25,20606.55,19580.72,18162.78,17040.53,16271.04,14140.90,11882.36,11512.68,10122.74,8295.66,6953.67,6160.40,5126.27,4112.87,3590.07,3287.10,2983.27,2772.28,2557.87,2233.98,1856.32,1395.61,982.19,652.26,494.11,408.18,386.25,354.39,281.47,230.89,198.91,141.48,113.12,98.44,94.68,84.07,64.07,53.52,41.52,30.72,28.63,28.34,31.89,29.22,23.49,22.42,18.84,13.78,15.69,17.01,16.93,14.68,12.26,11.76,12.27,18.12,16.89,14.37,7.93,5.60,3.88,4.13,3.86,2.78
浙江省_地区生产总值(亿元)_工业_本期值,,22520.94,21621.19,20038.67,18661.48,17803.30,16955.25,15835.77,14853.27,14277.77,12432.05,10491.27,10317.04,9093.98,7418.99,6177.64,5428.69,4501.61,3670.38,3205.39,2964.69,2693.52,2495.25,2293.10,1989.68,1650.60,1243.37,876.26,581.73,438.36,363.74,346.50,315.36,249.69,206.63,178.68,127.91,102.55,87.21,84.08,73.71,55.59,46.97,37.07,27.00,25.48,25.34,28.98,26.34,20.71,20.30,17.01,12.41,14.23,15.28,15.09,12.98,10.79,10.61,11.02,15.43,14.17,11.80,6.49,4.43,3.30,3.62,3.27,2.29
浙江省_地区生产总值(亿元)_第三产业_本期值,36161.3,34075.77,30718.83,27222.48,23792.36,21129.81,18716.19,17453.12,15731.05,14048.56,11936.10,9816.70,8698.60,7547.94,6093.87,5193.19,4517.87,3909.25,3242.59,2677.85,2246.72,1871.68,1683.92,1519.16,1366.85,1157.63,855.02,627.75,460.77,350.00,271.47,252.24,220.18,166.11,135.29,106.37,77.37,61.08,50.69,41.12,31.24,26.12,23.11,19.30,16.98,16.40,16.13,15.88,15.39,14.96,14.47,13.59,12.59,13.11,13.26,12.77,12.15,10.97,11.35,11.34,13.19,12.66,11.11,10.05,9.03,7.87,6.76,6.83,5.47
浙江省_地区生产总值(亿元)_交通运输、仓储和邮政业_本期值,,1980.11,1852.77,1742.57,1605.92,1499.48,1383.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_信息传输、计算机服务和软件业_本期值,,3613.82,2959.67,2599.47,2060.89,1630.54,1310.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_批发和零售业_本期值,,7360.24,6852.98,6323.62,5828.61,5290.55,4808.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_住宿和餐饮业_本期值,,1085.50,991.89,941.31,889.41,813.82,726.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_金融业_本期值,,4903.95,4506.32,3770.57,3229.67,2956.28,2824.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_房地产业_本期值,,4617.99,4117.13,3511.73,2785.18,2436.64,2141.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_租赁和商务服务业_本期值,,1941.91,1737.82,1482.28,1338.64,1146.73,943.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_科学研究和技术服务业_本期值,,1145.24,963.23,841.86,720.98,598.89,519.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_水利、环境和公共设施管理业_本期值,,378.74,343.14,309.28,320.80,281.16,241.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_居民服务、修理和其他服务业_本期值,,676.52,577.76,546.37,532.18,506.24,474.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_教育_本期值,,2078.13,1889.62,1662.18,1444.43,1272.39,1091.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_卫生和社会工作_本期值,,1503.95,1389.50,1206.13,991.86,881.86,672.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_文化、体育和娱乐业_本期值,,516.07,468.79,405.80,368.50,333.77,279.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_公共管理和社会组织_本期值,,2170.91,1974.14,1786.14,1590.63,1398.58,1213.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_劳动者报酬_本期值,,,28552.75,25026.48,22669.93,21027.28,18611.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_生产税净额_本期值,,,6887.49,7113.85,6244.79,5811.53,5692.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_固定资产折旧_本期值,,,8632.14,6803.83,6231.82,6030.05,5290.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省_地区生产总值(亿元)_营业盈余_本期值,,,13930.47,13458.97,12107.5,10638.86,10428.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市_地区生产总值(亿元)_本期值,,15373.05,14306.72,13160.72,11709.45,10495.28,8639.91,7968.58,7968.58,7153.03,6049.56,5181.80,4850.59,4155.84,3483.41,2973.74,2566.46,2118.71,1798.96,1582.94,1395.67,1225.28,1134.89,1134.89,906.61,762.01,585.52,424.71,290.07,227.95,189.62,166.29,152.54,126.02,105.36,90.49,69.47,55.89,50.19,46.82,40.65,33.53,28.40,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市_地区生产总值(亿元)_第一产业_本期值,,325.7,305.56,299.96,293.63,278.98,254.74,249.44,249.44,232.32,205.34,188.45,178.50,162.85,149.88,140.29,132.23,126.59,114.64,111.46,103.96,97.58,96.06,96.06,84.00,69.25,57.51,41.94,34.90,33.40,30.94,28.27,25.68,20.44,17.76,15.97,12.64,10.11,10.88,9.10,8.15,8.39,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市_地区生产总值(亿元)_第二产业_本期值,,4875.07,4694.06,4453.44,4226.87,4133.92,3649.62,3553.18,3553.18,3326.34,2861.45,2404.92,2419.08,2085.15,1763.65,1524.25,1334.99,1087.74,912.78,803.16,717.88,630.75,587.96,587.96,477.62,410.00,314.34,226.44,148.78,113.11,96.17,89.67,85.53,71.89,60.13,52.09,40.55,33.44,29.47,28.76,25.35,19.41,16.93,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市_地区生产总值(亿元)_工业_本期值,,4288.42,4132.57,3932.46,3729.31,3641.77,3185.78,3113.64,3113.64,2908.90,2477.75,2101.00,2160.52,1873.95,1583.56,1353.34,1178.64,944.81,783.88,684.47,615.28,539.47,511.12,511.12,424.02,365.83,283.46,205.59,136.29,103.63,87.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杭州市_地区生产总值(亿元)_第三产业_本期值,,10172.28,9307.10,8407.32,7188.96,6082.38,4735.54,4165.95,4165.95,3594.38,2982.77,2588.44,2253.01,1907.84,1569.89,1309.21,1099.24,904.38,771.53,668.32,573.83,496.95,450.88,450.88,344.99,282.75,213.67,156.33,106.38,81.44,62.51,48.35,41.33,33.69,27.47,22.44,16.27,12.34,9.84,8.96,7.14,5.73,5.13,,,,,,,,,,,,,,,,,,,,,,,,,,
萧山区_地区生产总值(亿元)_本期值,1828.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萧山区_地区生产总值(亿元)_第一产业_本期值,57.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萧山区_地区生产总值(亿元)_第二产业_本期值,693.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萧山区_地区生产总值(亿元)_工业_本期值,618.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萧山区_地区生产总值(亿元)_第三产业_本期值,1077.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余杭区_地区生产总值(亿元)_本期值,3051.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余杭区_地区生产总值(亿元)_第一产业_本期值,52.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余杭区_地区生产总值(亿元)_第二产业_本期值,676.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余杭区_地区生产总值(亿元)_工业_本期值,626.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
余杭区_地区生产总值(亿元)_第三产业_本期值,2322.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富阳区_地区生产总值(亿元)_本期值,812.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富阳区_地区生产总值(亿元)_第一产业_本期值,49.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富阳区_地区生产总值(亿元)_第二产业_本期值,345.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富阳区_地区生产总值(亿元)_工业_本期值,296.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
富阳区_地区生产总值(亿元)_第三产业_本期值,417.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临安区_地区生产总值(亿元)_本期值,600.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临安区_地区生产总值(亿元)_第一产业_本期值,46.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临安区_地区生产总值(亿元)_第二产业_本期值,280.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临安区_地区生产总值(亿元)_工业_本期值,236.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
临安区_地区生产总值(亿元)_第三产业_本期值,274.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐庐县_地区生产总值(亿元)_本期值,376.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐庐县_地区生产总值(亿元)_第一产业_本期值,25.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐庐县_地区生产总值(亿元)_第二产业_本期值,160.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐庐县_地区生产总值(亿元)_工业_本期值,131.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐庐县_地区生产总值(亿元)_第三产业_本期值,190.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淳安县_地区生产总值(亿元)_本期值,240.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淳安县_地区生产总值(亿元)_第一产业_本期值,38.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淳安县_地区生产总值(亿元)_第二产业_本期值,62.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淳安县_地区生产总值(亿元)_工业_本期值,37.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
淳安县_地区生产总值(亿元)_第三产业_本期值,139.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建德市_地区生产总值(亿元)_本期值,391.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建德市_地区生产总值(亿元)_第一产业_本期值,37.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建德市_地区生产总值(亿元)_第二产业_本期值,182.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建德市_地区生产总值(亿元)_工业_本期值,149.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建德市_地区生产总值(亿元)_第三产业_本期值,172.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市_地区生产总值(亿元)_本期值,,11985.12,11193.14,10146.55,8972.83,8295.35,7432.09,6862.02,6862.02,6212.56,5264.70,4405.12,3982.92,3449.62,2891.84,2462.09,2119.65,1749.27,1453.34,1278.75,1144.57,1017.08,952.79,952.79,784.07,602.65,459.66,315.11,213.05,169.86,141.40,137.25,118.62,95.99,80.22,71.05,53.17,41.68,36.88,31.99,29.53,24.15,20.17,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市_地区生产总值(亿元)_第一产业_本期值,,322.27,302.33,297.05,290.72,275.13,265.15,263.99,263.99,251.58,216.66,182.04,165.95,150.87,132.73,132.25,120.54,109.76,103.60,98.53,94.24,91.85,87.76,87.76,92.21,81.11,63.48,46.09,35.32,32.75,29.35,31.14,27.11,22.11,18.61,16.85,14.93,10.91,11.20,7.85,8.69,7.99,6.52,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市_地区生产总值(亿元)_第二产业_本期值,,5782.92,5507.15,5119.01,4463.78,4210.91,3794.14,3572.82,3572.82,3394.02,2915.09,2400.69,2224.41,1923.42,1602.87,1355.66,1176.97,954.04,793.01,690.81,635.83,564.07,528.73,528.73,442.64,338.99,260.98,189.12,128.70,98.39,80.31,77.69,66.43,53.99,44.47,40.40,28.23,22.63,18.79,18.11,15.54,11.43,9.69,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市_地区生产总值(亿元)_工业_本期值,,5164.64,4898.77,4579.74,3953.81,3717.89,3381.56,3184.04,3184.04,3031.87,2613.74,2141.05,1989.04,1731.59,1434.14,1197.50,1036.42,847.79,715.24,624.92,578.30,512.84,478.67,478.67,390.74,295.90,227.59,165.61,116.20,88.69,72.46,71.02,60.28,48.76,40.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁波市_地区生产总值(亿元)_第三产业_本期值,,5879.93,5383.66,4730.50,4218.33,3809.31,3372.81,3025.21,3025.21,2566.97,2132.95,1822.40,1592.56,1375.33,1156.23,974.18,822.14,685.48,556.73,489.42,414.50,361.16,336.29,336.29,249.22,182.55,135.21,79.90,49.03,38.72,31.74,28.42,25.09,19.89,17.14,13.81,10.01,8.14,6.89,6.03,5.31,4.73,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,
海曙区_地区生产总值(亿元)_本期值,1201.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海曙区_地区生产总值(亿元)_第一产业_本期值,16.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海曙区_地区生产总值(亿元)_第二产业_本期值,361.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海曙区_地区生产总值(亿元)_工业_本期值,283.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海曙区_地区生产总值(亿元)_第三产业_本期值,823.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
