,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年,1989年,1988年,1987年,1986年,1985年,1984年,1983年,1982年,1981年,1980年,1979年,1978年,1977年,1976年,1975年,1974年,1973年,1972年,1971年,1970年,1969年,1968年,1967年,1966年,1965年,1964年,1963年,1962年,1961年,1960年,1959年,1958年,1957年,1956年,1955年,1954年,1953年,1952年
嘉兴市_地区生产总值(亿元)_工业_本期值,,2576.03,2441.08,2157.03,1891.30,1748.91,1605.28,1438.14,1438.14,1373.67,1226.97,982.78,974.29,872.37,735.78,618.28,529.35,424.40,340.90,282.49,254.61,227.35,214.85,214.85,189.97,158.31,118.78,89.53,53.84,40.45,34.82,34.64,31.90,26.15,21.93,19.18,12.65,9.37,8.37,7.74,6.62,4.80,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉兴市_地区生产总值(亿元)_第三产业_本期值,,2356.88,2146.76,1958.92,1733.80,1605.54,1294.20,1151.88,1151.88,1018.22,849.43,700.84,633.06,541.86,451.25,392.61,337.42,282.60,236.57,207.84,180.01,151.97,134.96,134.96,100.91,78.80,56.66,37.91,24.79,18.82,15.80,16.31,14.35,11.03,9.57,7.40,5.28,4.46,3.98,3.53,3.27,2.73,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,
南湖区_地区生产总值(亿元)_本期值,797.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南湖区_地区生产总值(亿元)_第一产业_本期值,13.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南湖区_地区生产总值(亿元)_第二产业_本期值,350.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南湖区_地区生产总值(亿元)_工业_本期值,295.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南湖区_地区生产总值(亿元)_第三产业_本期值,433.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秀洲区_地区生产总值(亿元)_本期值,704.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秀洲区_地区生产总值(亿元)_第一产业_本期值,14.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秀洲区_地区生产总值(亿元)_第二产业_本期值,338.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秀洲区_地区生产总值(亿元)_工业_本期值,304.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秀洲区_地区生产总值(亿元)_第三产业_本期值,351.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉善县_地区生产总值(亿元)_本期值,655.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉善县_地区生产总值(亿元)_第一产业_本期值,22.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉善县_地区生产总值(亿元)_第二产业_本期值,347.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉善县_地区生产总值(亿元)_工业_本期值,316.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉善县_地区生产总值(亿元)_第三产业_本期值,285.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海盐县_地区生产总值(亿元)_本期值,544.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海盐县_地区生产总值(亿元)_第一产业_本期值,17.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海盐县_地区生产总值(亿元)_第二产业_本期值,313.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海盐县_地区生产总值(亿元)_工业_本期值,290.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海盐县_地区生产总值(亿元)_第三产业_本期值,212.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海宁市_地区生产总值(亿元)_本期值,1030.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海宁市_地区生产总值(亿元)_第一产业_本期值,18.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海宁市_地区生产总值(亿元)_第二产业_本期值,574.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海宁市_地区生产总值(亿元)_工业_本期值,509.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海宁市_地区生产总值(亿元)_第三产业_本期值,437.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平湖市_地区生产总值(亿元)_本期值,779.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平湖市_地区生产总值(亿元)_第一产业_本期值,14.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平湖市_地区生产总值(亿元)_第二产业_本期值,452.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平湖市_地区生产总值(亿元)_工业_本期值,422.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平湖市_地区生产总值(亿元)_第三产业_本期值,311.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐乡市_地区生产总值(亿元)_本期值,1002.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐乡市_地区生产总值(亿元)_第一产业_本期值,24.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐乡市_地区生产总值(亿元)_第二产业_本期值,481.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐乡市_地区生产总值(亿元)_工业_本期值,421.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桐乡市_地区生产总值(亿元)_第三产业_本期值,497.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市_地区生产总值(亿元)_本期值,,3122.43,2881.21,2607.86,2391.14,2223.06,1930.78,1748.11,1748.11,1579.40,1385.48,1195.55,1032.10,890.50,758.11,642.89,551.88,459.54,397.07,362.95,325.23,300.05,290.20,290.20,249.44,215.76,180.65,126.82,80.04,60.52,54.99,49.72,44.99,35.19,29.60,24.81,19.23,16.04,15.37,13.72,12.23,11.19,8.88,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市_地区生产总值(亿元)_第一产业_本期值,,133.8,128.37,125.75,124.22,122.60,119.80,122.65,122.65,116.22,104.22,90.26,84.83,71.11,65.90,63.10,58.47,50.41,47.22,46.77,44.64,43.70,44.51,44.51,43.18,40.39,35.20,25.76,20.53,18.48,18.85,16.05,16.15,11.60,9.69,8.26,7.60,6.58,6.73,5.80,4.91,5.50,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市_地区生产总值(亿元)_第二产业_本期值,,1595.4,1491.53,1360.86,1250.24,1180.73,1044.99,962.24,962.24,874.12,797.74,698.81,591.34,508.89,433.43,353.25,303.04,245.44,215.52,196.72,175.45,163.17,158.72,158.72,134.77,114.28,99.15,71.11,40.45,28.35,24.14,22.54,19.62,16.02,13.41,11.04,7.63,6.04,5.50,5.16,4.92,3.74,3.23,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市_地区生产总值(亿元)_工业_本期值,,1422.08,1321.42,1195.92,1111.95,1050.03,940.78,863.57,863.57,779.19,716.62,629.60,533.39,460.95,384.91,313.53,265.51,215.40,188.20,172.53,153.80,143.15,137.82,137.82,114.04,95.37,85.53,62.08,35.27,25.06,21.38,19.88,18.16,14.73,12.33,10.15,6.97,5.48,4.84,4.57,4.32,3.28,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,
湖州市_地区生产总值(亿元)_第三产业_本期值,,1393.23,1261.32,1121.25,1016.68,919.72,765.98,663.22,663.22,589.07,483.51,406.48,355.94,310.50,258.78,226.55,190.37,163.70,134.33,119.45,105.13,93.18,86.97,86.97,71.48,61.09,46.30,29.95,19.06,13.68,12.00,11.12,9.23,7.57,6.49,5.51,4.00,3.42,3.14,2.76,2.39,1.95,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,
南浔区_地区生产总值(亿元)_本期值,468.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南浔区_地区生产总值(亿元)_第一产业_本期值,27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南浔区_地区生产总值(亿元)_第二产业_本期值,271.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南浔区_地区生产总值(亿元)_工业_本期值,253.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南浔区_地区生产总值(亿元)_第三产业_本期值,170.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴兴区_地区生产总值(亿元)_本期值,1002.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴兴区_地区生产总值(亿元)_第一产业_本期值,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴兴区_地区生产总值(亿元)_第二产业_本期值,447.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴兴区_地区生产总值(亿元)_工业_本期值,377.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴兴区_地区生产总值(亿元)_第三产业_本期值,530.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德清县_地区生产总值(亿元)_本期值,544.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德清县_地区生产总值(亿元)_第一产业_本期值,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德清县_地区生产总值(亿元)_第二产业_本期值,305.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德清县_地区生产总值(亿元)_工业_本期值,279.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德清县_地区生产总值(亿元)_第三产业_本期值,214.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长兴县_地区生产总值(亿元)_本期值,702.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长兴县_地区生产总值(亿元)_第一产业_本期值,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长兴县_地区生产总值(亿元)_第二产业_本期值,347.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长兴县_地区生产总值(亿元)_工业_本期值,314.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长兴县_地区生产总值(亿元)_第三产业_本期值,318.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安吉县_地区生产总值(亿元)_本期值,487.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安吉县_地区生产总值(亿元)_第一产业_本期值,28.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安吉县_地区生产总值(亿元)_第二产业_本期值,216.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安吉县_地区生产总值(亿元)_工业_本期值,197.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安吉县_地区生产总值(亿元)_第三产业_本期值,243.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市_地区生产总值(亿元)_本期值,,5780.74,5382.72,5027.48,4697.15,4424.69,4010.84,3677.52,3677.52,3356.94,2811.75,2406.90,2256.20,2000.73,1700.37,1462.83,1255.30,1035.22,886.06,788.02,716.85,650.93,609.10,609.10,495.39,404.70,304.57,199.73,127.25,98.16,82.38,76.16,67.96,56.74,47.50,40.04,27.95,22.36,21.05,18.80,16.55,14.36,11.29,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市_地区生产总值(亿元)_第一产业_本期值,,208.4,196.04,195.72,194.88,187.83,182.32,177.21,177.21,166.21,145.63,121.92,114.56,104.45,97.35,93.07,86.37,77.65,75.81,76.61,74.69,71.38,70.50,70.50,63.97,56.05,46.72,32.95,25.07,22.04,19.77,17.81,15.97,14.20,12.85,11.83,9.50,7.64,8.45,7.20,6.58,6.90,5.14,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市_地区生产总值(亿元)_第二产业_本期值,,2770.77,2629.69,2506.42,2385.21,2279.03,2161.65,2010.37,2010.37,1875.23,1593.30,1396.68,1338.18,1207.57,1026.72,882.67,753.21,611.76,513.77,457.20,420.67,387.77,363.24,363.24,295.42,242.72,180.13,121.37,73.19,53.89,43.57,40.63,37.07,31.09,25.19,20.45,12.85,10.03,8.30,7.83,6.68,4.66,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市_地区生产总值(亿元)_工业_本期值,,2325.64,2190.09,2123.23,2042.13,1949.68,1869.53,1746.13,1746.13,1635.39,1404.38,1251.98,1218.92,1097.94,927.99,790.78,661.69,537.63,454.60,406.72,376.03,349.57,327.12,327.12,261.11,212.28,157.82,105.67,66.07,49.15,39.66,36.74,33.51,28.03,23.22,18.70,11.89,9.20,7.50,6.98,5.81,4.00,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,
绍兴市_地区生产总值(亿元)_第三产业_本期值,,2801.56,2556.99,2325.34,2117.07,1957.82,1666.87,1489.95,1489.95,1315.51,1072.82,888.30,803.47,688.70,576.30,487.10,415.72,345.81,296.48,254.21,221.48,191.78,175.36,175.36,136.00,105.93,77.71,45.41,28.99,22.23,19.04,17.72,14.92,11.46,9.47,7.76,5.61,4.68,4.30,3.77,3.29,2.81,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,
越城区_地区生产总值(亿元)_本期值,1008.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越城区_地区生产总值(亿元)_第一产业_本期值,13.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越城区_地区生产总值(亿元)_第二产业_本期值,360.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越城区_地区生产总值(亿元)_工业_本期值,271.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越城区_地区生产总值(亿元)_第三产业_本期值,634.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯桥区_地区生产总值(亿元)_本期值,1516.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯桥区_地区生产总值(亿元)_第一产业_本期值,38.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯桥区_地区生产总值(亿元)_第二产业_本期值,733.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯桥区_地区生产总值(亿元)_工业_本期值,620.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯桥区_地区生产总值(亿元)_第三产业_本期值,744.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上虞区_地区生产总值(亿元)_本期值,1043.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上虞区_地区生产总值(亿元)_第一产业_本期值,52.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上虞区_地区生产总值(亿元)_第二产业_本期值,514.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上虞区_地区生产总值(亿元)_工业_本期值,426.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上虞区_地区生产总值(亿元)_第三产业_本期值,477.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸暨市_地区生产总值(亿元)_本期值,1362.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸暨市_地区生产总值(亿元)_第一产业_本期值,50.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸暨市_地区生产总值(亿元)_第二产业_本期值,617.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸暨市_地区生产总值(亿元)_工业_本期值,506.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诸暨市_地区生产总值(亿元)_第三产业_本期值,693.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵊州市_地区生产总值(亿元)_本期值,601.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵊州市_地区生产总值(亿元)_第一产业_本期值,42.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵊州市_地区生产总值(亿元)_第二产业_本期值,259.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵊州市_地区生产总值(亿元)_工业_本期值,222.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嵊州市_地区生产总值(亿元)_第三产业_本期值,299.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新昌县_地区生产总值(亿元)_本期值,461.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新昌县_地区生产总值(亿元)_第一产业_本期值,22.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新昌县_地区生产总值(亿元)_第二产业_本期值,221.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新昌县_地区生产总值(亿元)_工业_本期值,194.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新昌县_地区生产总值(亿元)_第三产业_本期值,217.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
