,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年,1989年,1988年,1987年,1986年,1985年,1984年,1983年,1982年,1981年,1980年,1979年,1978年,1977年,1976年,1975年,1974年,1973年,1972年,1971年,1970年,1969年,1968年,1967年,1966年,1965年,1964年,1963年,1962年,1961年,1960年,1959年,1958年,1957年,1956年,1955年,1954年,1953年,1952年
金华市_地区生产总值(亿元)_本期值,,4559.91,4243.89,3962.17,3705.24,3481.08,2980.93,2689.85,2689.85,2433.11,2101.13,1761.13,1704.91,1489.55,1250.25,1072.07,929.62,756.30,637.41,562.42,509.35,458.18,437.26,437.26,386.23,319.64,230.71,153.04,110.13,87.09,74.64,66.72,59.64,45.43,37.25,30.96,24.52,20.10,18.32,15.27,14.25,12.39,9.85,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市_地区生产总值(亿元)_第一产业_本期值,,145.82,135.56,134.97,137.74,131.90,128.99,128.36,128.36,120.66,104.81,89.43,85.63,79.82,67.56,65.06,60.78,54.24,51.96,51.24,50.53,48.36,48.77,48.77,56.78,51.05,41.90,29.76,24.58,23.24,21.23,20.24,19.31,15.64,14.04,12.43,11.00,9.19,9.07,7.24,7.19,6.60,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市_地区生产总值(亿元)_第二产业_本期值,,1833.03,1731.48,1622.74,1561.29,1550.90,1402.26,1285.13,1285.13,1180.60,1054.64,897.32,918.18,806.39,675.02,570.82,495.31,401.94,342.75,304.53,278.84,251.54,240.53,240.53,207.27,171.17,116.40,73.18,46.34,35.33,29.82,26.60,23.57,17.94,13.93,11.22,7.84,6.18,5.24,4.66,4.15,3.35,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市_地区生产总值(亿元)_工业_本期值,,1565.05,1465.98,1370.52,1326.60,1323.92,1212.04,1104.01,1104.01,1006.88,904.45,783.06,818.65,720.83,596.41,497.50,422.40,345.41,297.35,265.22,244.89,221.05,211.28,211.28,180.11,149.49,101.28,64.02,41.40,31.82,26.81,23.91,20.89,15.84,12.07,9.74,6.91,5.41,4.43,4.05,3.62,2.92,2.44,,,,,,,,,,,,,,,,,,,,,,,,,,
金华市_地区生产总值(亿元)_第三产业_本期值,,2581.06,2376.85,2204.45,2006.21,1798.28,1449.69,1276.36,1276.36,1131.85,941.68,774.38,701.10,603.34,507.67,436.19,373.53,300.12,242.70,206.64,179.97,158.28,147.95,147.95,122.18,97.42,72.41,50.11,39.22,28.52,23.60,19.88,16.76,11.85,9.27,7.32,5.68,4.72,4.02,3.37,2.91,2.43,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,
婺城区_地区生产总值(亿元)_本期值,654.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婺城区_地区生产总值(亿元)_第一产业_本期值,21.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婺城区_地区生产总值(亿元)_第二产业_本期值,199.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婺城区_地区生产总值(亿元)_工业_本期值,156.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婺城区_地区生产总值(亿元)_第三产业_本期值,433.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金义新区（金东区）_地区生产总值(亿元)_本期值,259.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金义新区（金东区）_地区生产总值(亿元)_第一产业_本期值,14.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金义新区（金东区）_地区生产总值(亿元)_第二产业_本期值,112.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金义新区（金东区）_地区生产总值(亿元)_工业_本期值,89.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金义新区（金东区）_地区生产总值(亿元)_第三产业_本期值,131.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武义县_地区生产总值(亿元)_本期值,271.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武义县_地区生产总值(亿元)_第一产业_本期值,16.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武义县_地区生产总值(亿元)_第二产业_本期值,130.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武义县_地区生产总值(亿元)_工业_本期值,121.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武义县_地区生产总值(亿元)_第三产业_本期值,124.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浦江县_地区生产总值(亿元)_本期值,234.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浦江县_地区生产总值(亿元)_第一产业_本期值,11.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浦江县_地区生产总值(亿元)_第二产业_本期值,97.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浦江县_地区生产总值(亿元)_工业_本期值,83.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浦江县_地区生产总值(亿元)_第三产业_本期值,126.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐安县_地区生产总值(亿元)_本期值,120.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐安县_地区生产总值(亿元)_第一产业_本期值,12.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐安县_地区生产总值(亿元)_第二产业_本期值,46.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐安县_地区生产总值(亿元)_工业_本期值,34.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
磐安县_地区生产总值(亿元)_第三产业_本期值,61.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰溪市_地区生产总值(亿元)_本期值,400.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰溪市_地区生产总值(亿元)_第一产业_本期值,28.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰溪市_地区生产总值(亿元)_第二产业_本期值,198.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰溪市_地区生产总值(亿元)_工业_本期值,181.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
兰溪市_地区生产总值(亿元)_第三产业_本期值,173.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
义乌市_地区生产总值(亿元)_本期值,1485.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
义乌市_地区生产总值(亿元)_第一产业_本期值,23.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
义乌市_地区生产总值(亿元)_第二产业_本期值,422.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
义乌市_地区生产总值(亿元)_工业_本期值,373.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
义乌市_地区生产总值(亿元)_第三产业_本期值,1039.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东阳市_地区生产总值(亿元)_本期值,638.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东阳市_地区生产总值(亿元)_第一产业_本期值,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东阳市_地区生产总值(亿元)_第二产业_本期值,272.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东阳市_地区生产总值(亿元)_工业_本期值,202.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东阳市_地区生产总值(亿元)_第三产业_本期值,346.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永康市_地区生产总值(亿元)_本期值,639.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永康市_地区生产总值(亿元)_第一产业_本期值,8.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永康市_地区生产总值(亿元)_第二产业_本期值,335.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永康市_地区生产总值(亿元)_工业_本期值,311.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永康市_地区生产总值(亿元)_第三产业_本期值,295.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市_地区生产总值(亿元)_本期值,,1573.51,1457.08,1319.47,1229.89,1129.65,1043.16,964.44,964.44,910.97,752.12,625.94,580.87,479.77,388.18,329.14,280.46,238.47,198.41,174.34,155.23,142.85,136.73,136.73,126.89,112.17,86.42,63.01,45.55,39.60,36.81,31.62,27.48,21.58,18.41,16.26,13.34,11.36,10.47,8.83,8.18,7.57,6.43,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市_地区生产总值(亿元)_第一产业_本期值,,86.51,80.88,80.53,81.95,78.98,77.87,76.07,76.07,73.17,62.66,58.20,55.96,52.36,51.15,49.27,44.38,39.15,36.77,35.03,33.05,34.31,34.82,34.82,35.35,31.24,25.65,17.00,13.57,14.28,15.48,11.41,9.93,8.82,7.73,7.53,6.48,5.42,5.55,4.51,4.19,4.16,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市_地区生产总值(亿元)_第二产业_本期值,,651.12,631.37,569.85,543.44,523.58,508.17,494.20,494.20,487.28,397.98,330.46,314.05,249.36,188.79,151.58,125.35,100.30,83.72,74.50,66.60,60.03,57.22,57.22,54.66,51.60,39.67,31.44,21.68,16.81,14.21,13.01,11.20,7.86,6.51,5.48,4.37,3.98,3.27,2.90,2.75,2.33,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市_地区生产总值(亿元)_工业_本期值,,528.99,510.97,459.94,444.17,439.01,429.21,418.20,418.20,415.09,339.19,277.05,265.62,208.13,155.38,122.92,98.78,78.89,66.43,59.96,54.44,49.85,48.42,48.42,45.31,43.81,34.38,27.14,18.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢州市_地区生产总值(亿元)_第三产业_本期值,,835.88,744.8293,669.08,604.49,527.09,457.12,394.17,394.17,350.53,291.47,237.28,210.86,178.05,148.25,128.29,110.73,99.03,77.92,64.81,55.59,48.51,44.69,44.69,36.88,29.32,21.10,14.57,10.31,8.51,7.12,7.20,6.35,4.90,4.17,3.25,2.48,1.96,1.65,1.41,1.24,1.07,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,
衢江区_地区生产总值(亿元)_本期值,209.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢江区_地区生产总值(亿元)_第一产业_本期值,21.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢江区_地区生产总值(亿元)_第二产业_本期值,75.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢江区_地区生产总值(亿元)_工业_本期值,64.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衢江区_地区生产总值(亿元)_第三产业_本期值,111.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯城区_地区生产总值(亿元)_本期值,236.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯城区_地区生产总值(亿元)_第一产业_本期值,8.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯城区_地区生产总值(亿元)_第二产业_本期值,45.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯城区_地区生产总值(亿元)_工业_本期值,23.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柯城区_地区生产总值(亿元)_第三产业_本期值,183.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常山县_地区生产总值(亿元)_本期值,160.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常山县_地区生产总值(亿元)_第一产业_本期值,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常山县_地区生产总值(亿元)_第二产业_本期值,67.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常山县_地区生产总值(亿元)_工业_本期值,49.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常山县_地区生产总值(亿元)_第三产业_本期值,84.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开化县_地区生产总值(亿元)_本期值,150.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开化县_地区生产总值(亿元)_第一产业_本期值,14.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开化县_地区生产总值(亿元)_第二产业_本期值,52.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开化县_地区生产总值(亿元)_工业_本期值,29.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开化县_地区生产总值(亿元)_第三产业_本期值,83.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙游县_地区生产总值(亿元)_本期值,247.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙游县_地区生产总值(亿元)_第一产业_本期值,15.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙游县_地区生产总值(亿元)_第二产业_本期值,104.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙游县_地区生产总值(亿元)_工业_本期值,83.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龙游县_地区生产总值(亿元)_第三产业_本期值,128.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江山市_地区生产总值(亿元)_本期值,312.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江山市_地区生产总值(亿元)_第一产业_本期值,23.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江山市_地区生产总值(亿元)_第二产业_本期值,136.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江山市_地区生产总值(亿元)_工业_本期值,109.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江山市_地区生产总值(亿元)_第三产业_本期值,152.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市_地区生产总值(亿元)_本期值,,1371.6,1247.22,1129.56,1076.19,930.87,821.42,755.96,755.96,689.45,609.44,539.93,512.08,421.35,342.67,283.67,231.94,186.62,157.30,134.38,121.57,106.15,97.27,97.27,83.82,74.38,60.19,43.06,34.14,28.94,24.57,23.92,23.61,18.72,14.90,13.10,9.20,6.60,6.20,5.30,4.90,4.27,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市_地区生产总值(亿元)_第一产业_本期值,,146.4,139.78,127.75,113.86,100.85,88.61,77.98,77.98,72.15,59.49,50.63,48.68,44.48,41.96,39.84,36.95,31.99,32.10,32.42,32.40,30.71,30.30,30.30,27.37,22.19,18.60,12.36,11.28,10.49,8.77,8.04,8.51,7.03,5.73,5.00,3.59,2.03,2.20,1.83,1.91,1.74,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市_地区生产总值(亿元)_第二产业_本期值,,475.53,410.38,372.39,350.39,327.44,292.15,290.94,290.94,270.41,257.54,245.47,237.26,185.56,143.47,113.41,88.80,68.96,51.83,42.09,36.01,31.33,27.06,27.06,25.60,24.59,20.09,14.47,11.47,9.36,7.93,8.19,8.35,6.51,5.03,4.77,3.05,2.50,2.18,1.95,1.71,1.39,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市_地区生产总值(亿元)_工业_本期值,,374.41,287.32,260.73,232.25,216.63,208.66,201.38,201.38,186.12,181.12,179.13,172.81,135.27,108.19,88.05,67.32,53.80,42.16,33.43,28.96,24.28,21.13,21.13,20.16,20.19,16.48,11.73,9.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
舟山市_地区生产总值(亿元)_第三产业_本期值,,749.67,697.06,629.43,611.93,502.58,440.66,387.04,387.04,346.89,292.42,243.83,226.14,191.31,157.25,130.42,106.19,85.67,73.38,59.87,53.16,44.11,39.91,39.91,30.86,27.59,21.50,16.23,11.39,9.10,7.87,7.69,6.75,5.18,4.14,3.32,2.56,2.08,1.82,1.52,1.28,1.14,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,
定海区_地区生产总值(亿元)_本期值,569.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定海区_地区生产总值(亿元)_第一产业_本期值,12.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定海区_地区生产总值(亿元)_第二产业_本期值,202.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定海区_地区生产总值(亿元)_工业_本期值,159.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
定海区_地区生产总值(亿元)_第三产业_本期值,353.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普陀区_地区生产总值(亿元)_本期值,439.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普陀区_地区生产总值(亿元)_第一产业_本期值,68.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普陀区_地区生产总值(亿元)_第二产业_本期值,110.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普陀区_地区生产总值(亿元)_工业_本期值,115.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
